age,job,marital,education,default,balance,housing,loan,y
30,unemployed,married,primary,no,1787,no,no,no
33,services,married,secondary,no,4789,yes,yes,no
35,management,single,tertiary,no,1350,yes,no,no
30,management,married,tertiary,no,1476,yes,yes,no
59,bluecollar,married,secondary,no,0,yes,no,no
35,management,single,tertiary,no,747,no,no,no
36,selfemployed,married,tertiary,no,307,yes,no,no
39,technician,married,secondary,no,147,yes,no,no
41,entrepreneur,married,tertiary,no,221,yes,no,no
43,services,married,primary,no,88,yes,yes,no
39,services,married,secondary,no,9374,yes,no,no
43,admin.,married,secondary,no,264,yes,no,no
36,technician,married,tertiary,no,1109,no,no,no
20,student,single,secondary,no,502,no,no,yes
31,bluecollar,married,secondary,no,360,yes,yes,no
40,management,married,tertiary,no,194,no,yes,no
56,technician,married,secondary,no,4073,no,no,no
37,admin.,single,tertiary,no,2317,yes,no,no
25,bluecollar,single,primary,no,221,yes,no,no
31,services,married,secondary,no,132,no,no,no
38,management,divorced,unknown,no,0,yes,no,no
42,management,divorced,tertiary,no,16,no,no,no
44,services,single,secondary,no,106,no,no,no
44,entrepreneur,married,secondary,no,93,no,no,no
26,housemaid,married,tertiary,no,543,no,no,no
41,management,married,tertiary,no,5883,no,no,no
55,bluecollar,married,primary,no,627,yes,no,no
67,retired,married,unknown,no,696,no,no,no
56,selfemployed,married,secondary,no,784,no,yes,no
53,admin.,married,secondary,no,105,no,yes,no
68,retired,divorced,secondary,no,4189,no,no,yes
31,technician,married,secondary,no,171,no,no,no
59,management,married,secondary,no,42,no,no,no
32,management,single,tertiary,no,2536,yes,no,yes
49,technician,married,tertiary,no,1235,no,no,yes
42,admin.,divorced,secondary,no,1811,yes,no,no
78,retired,divorced,primary,no,229,no,no,yes
32,bluecollar,married,secondary,no,2089,yes,no,yes
33,management,married,secondary,no,3935,yes,no,yes
23,services,single,tertiary,no,363,yes,no,no
38,management,single,tertiary,no,11971,yes,no,no
36,management,single,tertiary,no,553,no,no,no
52,bluecollar,married,secondary,no,1117,yes,no,no
32,technician,married,tertiary,no,396,yes,no,no
32,technician,single,tertiary,no,2204,yes,no,no
34,management,single,tertiary,no,872,yes,no,no
55,bluecollar,married,primary,no,145,no,no,no
26,bluecollar,married,primary,no,0,yes,no,no
32,entrepreneur,single,primary,yes,849,yes,yes,no
61,admin.,married,unknown,no,4629,yes,no,yes
45,bluecollar,divorced,primary,no,844,no,no,yes
37,technician,single,secondary,no,228,yes,no,no
38,technician,single,secondary,no,50,no,no,no
34,technician,married,tertiary,no,1539,yes,no,yes
53,bluecollar,married,secondary,no,2231,yes,no,no
48,admin.,married,secondary,no,3064,yes,no,no
57,management,married,secondary,no,82,no,yes,no
33,selfemployed,single,tertiary,no,2155,no,no,no
36,retired,single,secondary,no,101,yes,yes,no
54,technician,divorced,secondary,no,784,yes,yes,no
41,bluecollar,married,primary,no,516,no,yes,no
63,retired,married,secondary,no,415,yes,no,no
48,management,married,tertiary,no,5887,no,no,no
48,services,married,secondary,no,1355,no,no,no
56,admin.,married,secondary,no,16873,no,no,no
51,bluecollar,divorced,secondary,no,203,yes,no,no
31,services,married,secondary,no,338,yes,no,no
29,technician,married,secondary,no,444,yes,no,no
41,management,married,secondary,no,0,no,yes,no
32,technician,single,tertiary,no,360,no,no,no
37,management,married,tertiary,no,0,no,no,yes
42,entrepreneur,divorced,tertiary,yes,2,yes,no,no
31,management,single,tertiary,no,6248,yes,no,no
41,services,married,tertiary,no,412,yes,no,no
56,retired,married,secondary,no,344,yes,no,no
54,management,divorced,tertiary,no,3222,no,no,no
41,bluecollar,divorced,secondary,no,174,yes,no,no
40,technician,single,secondary,no,591,no,yes,no
50,bluecollar,divorced,primary,no,388,no,no,no
40,unemployed,married,secondary,no,219,yes,no,no
27,admin.,divorced,secondary,no,451,yes,no,yes
60,retired,married,primary,no,5,no,no,no
28,admin.,single,secondary,no,177,yes,yes,no
52,services,married,secondary,no,657,no,no,yes
37,management,married,tertiary,no,1315,no,no,yes
51,bluecollar,married,primary,no,1466,yes,no,no
41,technician,single,secondary,no,879,no,yes,no
35,bluecollar,single,primary,no,293,yes,no,no
38,admin.,married,secondary,no,424,yes,no,no
34,bluecollar,married,secondary,no,1831,yes,no,no
39,bluecollar,married,primary,no,111,no,no,no
34,bluecollar,married,primary,no,455,yes,no,no
27,services,single,secondary,no,195,yes,no,yes
32,management,single,tertiary,no,3616,no,no,no
57,bluecollar,married,secondary,no,14093,no,no,no
41,unknown,single,tertiary,no,1567,no,no,no
41,admin.,married,tertiary,no,5426,yes,no,no
30,admin.,single,tertiary,no,261,no,no,no
36,bluecollar,divorced,secondary,no,2843,no,no,no
31,unemployed,single,primary,no,406,no,no,yes
36,bluecollar,married,secondary,no,0,yes,no,no
38,management,single,tertiary,no,493,yes,no,no
49,technician,married,secondary,no,5996,no,no,no
57,services,single,primary,no,3777,yes,no,no
34,management,single,secondary,no,524,no,no,no
32,management,single,tertiary,no,574,yes,no,no
37,bluecollar,married,secondary,no,427,yes,yes,no
33,selfemployed,married,tertiary,no,483,yes,no,no
56,unemployed,married,primary,no,3391,no,no,yes
27,housemaid,married,primary,no,0,yes,no,no
21,student,single,secondary,no,2488,no,no,yes
58,management,married,tertiary,no,1517,yes,no,no
32,selfemployed,married,secondary,no,217,yes,yes,no
33,bluecollar,single,secondary,no,22,no,no,no
25,student,single,secondary,no,331,no,no,yes
25,technician,single,secondary,no,505,no,yes,yes
30,services,married,secondary,no,1808,yes,no,no
22,admin.,single,secondary,no,4111,no,yes,no
39,bluecollar,married,primary,no,52,no,no,no
46,management,divorced,tertiary,no,25,no,no,no
31,admin.,divorced,secondary,no,1890,yes,no,no
45,bluecollar,married,primary,no,419,no,no,no
32,technician,married,secondary,no,2693,yes,no,no
36,bluecollar,married,secondary,no,231,no,yes,no
51,management,single,tertiary,yes,55,yes,no,no
34,selfemployed,single,tertiary,no,462,no,no,yes
24,unemployed,single,secondary,no,119,no,no,no
45,technician,single,secondary,no,586,no,yes,no
32,bluecollar,single,secondary,no,228,no,no,no
77,retired,divorced,tertiary,no,4659,no,no,yes
41,bluecollar,married,primary,no,168,yes,no,no
37,bluecollar,married,primary,no,0,yes,no,no
43,bluecollar,married,unknown,yes,715,yes,no,no
48,admin.,married,unknown,no,0,yes,no,no
27,technician,single,secondary,no,769,yes,no,no
33,management,single,tertiary,no,0,no,no,no
29,admin.,single,secondary,no,428,yes,yes,no
34,management,single,tertiary,no,0,no,no,no
52,management,married,tertiary,no,970,yes,no,yes
60,management,married,unknown,no,6313,no,no,no
32,management,divorced,tertiary,no,948,no,no,no
32,management,single,tertiary,no,0,yes,no,no
56,services,divorced,unknown,no,1877,yes,no,no
31,management,single,tertiary,no,874,yes,no,no
42,admin.,married,secondary,no,323,yes,yes,no
35,management,married,tertiary,no,106,no,yes,no
56,retired,married,primary,no,1906,no,yes,no
48,technician,married,secondary,no,1152,yes,no,no
46,admin.,married,secondary,no,179,yes,no,no
37,technician,single,unknown,no,391,yes,no,no
41,entrepreneur,married,unknown,no,89,yes,no,no
36,management,single,tertiary,no,442,yes,yes,no
45,unemployed,divorced,primary,yes,249,yes,yes,no
55,entrepreneur,married,secondary,no,8104,no,no,no
39,technician,married,secondary,no,501,no,no,no
35,technician,divorced,secondary,no,308,no,no,no
55,admin.,married,secondary,no,602,no,no,yes
55,technician,married,secondary,no,273,yes,no,no
27,selfemployed,single,secondary,no,50,no,no,no
34,technician,married,secondary,no,1641,yes,no,no
34,bluecollar,married,tertiary,no,20,no,no,no
25,admin.,single,secondary,no,4590,yes,no,no
41,admin.,single,secondary,no,256,no,yes,no
43,services,married,secondary,no,978,yes,yes,no
28,management,single,tertiary,no,80,no,no,yes
31,admin.,single,secondary,no,2104,yes,no,no
78,housemaid,married,secondary,no,499,no,no,no
45,bluecollar,divorced,secondary,no,1269,yes,no,no
48,technician,married,tertiary,no,310,no,no,no
32,bluecollar,single,secondary,no,1143,yes,yes,no
42,technician,married,secondary,no,2980,no,no,no
37,management,single,tertiary,no,37,no,no,no
40,admin.,single,secondary,no,462,yes,yes,no
32,admin.,married,secondary,no,1031,yes,no,no
42,management,married,tertiary,no,9009,no,no,no
43,admin.,married,secondary,no,465,yes,yes,no
44,admin.,married,secondary,no,5181,yes,yes,no
37,admin.,married,secondary,no,176,yes,no,no
37,unknown,married,unknown,no,1699,no,no,no
37,admin.,married,tertiary,no,0,yes,no,no
28,technician,single,tertiary,no,172,yes,yes,no
32,services,single,secondary,no,0,no,yes,no
34,admin.,single,secondary,no,6979,yes,no,no
40,admin.,divorced,secondary,no,6,no,no,no
34,services,married,secondary,no,62,yes,no,no
34,selfemployed,married,tertiary,no,1972,yes,no,no
34,admin.,married,tertiary,no,899,yes,no,no
37,services,single,secondary,no,21,yes,no,no
36,technician,married,secondary,no,23,yes,no,no
56,retired,married,secondary,no,1206,yes,no,yes
49,bluecollar,married,primary,no,0,yes,yes,no
33,selfemployed,married,secondary,no,215,yes,no,no
30,management,single,tertiary,no,1372,no,no,no
36,services,married,secondary,no,1981,no,no,no
23,student,single,secondary,no,9216,no,no,no
57,retired,divorced,secondary,no,39,yes,no,no
27,bluecollar,single,secondary,no,5563,yes,no,no
38,services,married,secondary,no,1,no,yes,no
42,technician,married,tertiary,no,782,no,no,no
75,retired,married,secondary,no,3771,no,no,yes
34,technician,single,tertiary,no,992,yes,no,no
48,technician,married,secondary,no,1526,no,no,no
35,technician,single,tertiary,no,2658,yes,no,yes
39,management,divorced,tertiary,no,1315,yes,no,no
29,bluecollar,single,tertiary,no,455,no,no,yes
45,technician,single,tertiary,no,0,yes,no,no
42,technician,married,secondary,no,2030,yes,yes,no
29,technician,married,secondary,no,1599,yes,no,no
38,services,single,secondary,no,196,yes,no,no
56,retired,married,secondary,no,1333,no,no,no
36,technician,single,secondary,no,9149,yes,no,no
25,bluecollar,single,secondary,no,350,yes,no,no
38,technician,married,tertiary,no,432,yes,no,no
57,selfemployed,married,secondary,no,11494,no,no,no
31,management,married,tertiary,yes,253,no,no,no
42,management,married,tertiary,no,372,yes,no,yes
45,technician,married,secondary,no,1410,no,no,no
30,bluecollar,married,secondary,no,975,yes,no,no
49,bluecollar,married,primary,no,305,yes,yes,no
49,services,married,secondary,no,400,no,no,no
53,retired,married,tertiary,no,22,yes,no,no
37,technician,married,secondary,no,4030,yes,no,no
49,bluecollar,married,primary,no,365,no,no,no
41,selfemployed,married,primary,no,204,no,no,no
54,management,married,primary,no,1691,yes,no,no
32,services,single,secondary,no,406,yes,no,no
33,technician,married,secondary,no,204,no,no,no
33,technician,married,secondary,no,359,yes,no,no
36,bluecollar,married,primary,no,123,yes,no,no
35,technician,married,tertiary,no,0,yes,yes,no
52,unknown,married,secondary,no,142,no,no,no
40,entrepreneur,married,tertiary,no,3571,no,no,no
44,technician,single,secondary,no,33,yes,no,no
45,bluecollar,single,secondary,no,0,yes,no,no
30,student,single,secondary,no,3096,no,no,no
48,technician,divorced,secondary,yes,20,no,no,no
33,bluecollar,married,secondary,no,3576,yes,no,no
57,technician,married,unknown,no,206,yes,no,no
57,housemaid,married,primary,no,7082,no,no,no
51,unemployed,married,tertiary,no,1634,yes,no,no
34,admin.,single,secondary,no,1,yes,no,no
50,selfemployed,married,tertiary,no,4012,no,no,no
44,management,married,tertiary,no,3762,no,no,no
27,admin.,married,secondary,no,247,yes,yes,no
50,bluecollar,married,secondary,no,606,yes,no,no
36,management,married,tertiary,no,0,yes,no,no
42,management,married,secondary,no,189,yes,no,no
32,unemployed,single,secondary,no,0,no,no,no
42,management,married,tertiary,no,484,yes,no,no
43,technician,married,secondary,no,0,no,yes,no
31,management,married,tertiary,no,395,yes,no,no
32,management,married,tertiary,no,2349,no,no,no
55,bluecollar,divorced,primary,no,410,no,yes,no
58,retired,married,primary,no,3401,yes,no,no
46,bluecollar,married,primary,no,222,no,no,no
55,bluecollar,married,secondary,no,989,yes,yes,no
34,management,married,tertiary,no,415,no,yes,no
28,unemployed,single,secondary,no,16,no,no,no
42,technician,divorced,tertiary,no,7190,yes,no,no
29,bluecollar,single,secondary,no,482,no,yes,yes
54,housemaid,married,secondary,no,209,yes,yes,no
32,technician,single,secondary,no,0,no,no,no
39,technician,single,tertiary,no,5803,no,no,no
53,entrepreneur,married,tertiary,no,624,no,yes,no
58,technician,married,tertiary,no,883,no,no,no
40,selfemployed,married,secondary,no,1516,yes,yes,no
29,student,single,secondary,no,872,yes,no,no
33,technician,married,tertiary,no,988,yes,yes,no
38,admin.,single,secondary,no,902,yes,no,no
56,services,divorced,secondary,no,1007,no,no,no
40,services,married,secondary,no,0,yes,no,no
24,bluecollar,single,secondary,no,174,yes,yes,yes
46,management,married,secondary,no,12186,no,no,no
35,selfemployed,married,secondary,no,524,yes,no,no
35,bluecollar,single,tertiary,no,0,yes,no,no
34,technician,married,secondary,no,4,yes,no,no
35,housemaid,married,tertiary,no,11219,no,no,no
38,technician,single,tertiary,no,0,no,no,no
50,bluecollar,married,primary,no,5776,no,no,no
51,bluecollar,divorced,primary,no,37,yes,no,no
59,selfemployed,married,tertiary,no,593,no,no,no
32,bluecollar,married,secondary,no,1148,yes,no,no
37,bluecollar,single,secondary,no,3561,yes,no,no
42,admin.,divorced,secondary,no,63,no,no,no
40,student,married,secondary,no,260,no,no,no
28,technician,single,tertiary,no,2269,yes,no,no
47,admin.,married,secondary,no,1060,yes,no,no
27,selfemployed,married,secondary,no,220,yes,no,no
41,management,married,tertiary,no,49,yes,no,no
34,admin.,married,tertiary,no,69,no,yes,yes
50,bluecollar,married,primary,no,4108,yes,no,yes
47,bluecollar,married,secondary,no,480,yes,no,no
53,services,married,secondary,no,4994,no,no,no
53,technician,divorced,secondary,no,0,yes,yes,no
47,management,married,tertiary,no,3681,no,no,no
49,entrepreneur,divorced,unknown,yes,701,yes,no,yes
29,management,married,tertiary,no,451,no,no,no
45,bluecollar,divorced,primary,no,311,yes,no,yes
38,entrepreneur,married,secondary,no,593,yes,yes,yes
32,bluecollar,married,secondary,no,759,yes,no,yes